
> dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/infinite27/AILCC_PRIME/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/dashboard/package-lock.json
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/package-lock.json

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.51.172:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 3.6s
○ Compiling /nexus ...
 GET /nexus 200 in 9.6s (compile: 9.0s, render: 632ms)
 GET /api/monitor/health 200 in 1760ms (compile: 16ms, render: 1744ms)
 GET /api/scholar 304 in 168ms (compile: 154ms, render: 15ms)
 GET /api/monitor/health 200 in 2.2s (compile: 5ms, render: 2.2s)
 GET /api/monitor/health 200 in 1772ms (compile: 17ms, render: 1756ms)
 GET /api/scholar 304 in 37ms (compile: 13ms, render: 24ms)
 GET /api/monitor/health 200 in 2.1s (compile: 9ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.0s (compile: 1808µs, render: 2.0s)
 GET /api/scholar 304 in 38ms (compile: 14ms, render: 24ms)
 GET /api/monitor/health 200 in 1612ms (compile: 4ms, render: 1608ms)
 GET /api/scholar 304 in 22ms (compile: 7ms, render: 14ms)
 GET /api/monitor/health 200 in 2.6s (compile: 5ms, render: 2.6s)
 GET /api/monitor/health 200 in 1488ms (compile: 10ms, render: 1478ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 1889ms (compile: 26ms, render: 1863ms)
 GET /api/monitor/health 200 in 1509ms (compile: 2ms, render: 1507ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 1188ms (compile: 6ms, render: 1182ms)
 GET /api/monitor/health 200 in 1288ms (compile: 4ms, render: 1284ms)
 GET /api/monitor/health 200 in 2.8s (compile: 11ms, render: 2.8s)
 GET /api/scholar 304 in 28ms (compile: 3ms, render: 25ms)
 GET /api/monitor/health 200 in 2.1s (compile: 3ms, render: 2.1s)
 GET /api/monitor/health 200 in 1326ms (compile: 11ms, render: 1315ms)
 GET /api/scholar 304 in 7ms (compile: 6ms, render: 1599µs)
 GET /api/monitor/health 200 in 1738ms (compile: 2ms, render: 1735ms)
 GET /api/monitor/health 200 in 1023ms (compile: 10ms, render: 1012ms)
 GET /api/scholar 304 in 41ms (compile: 38ms, render: 3ms)
 GET /api/monitor/health 200 in 1190ms (compile: 14ms, render: 1176ms)
 GET /api/monitor/health 200 in 1881ms (compile: 1940µs, render: 1879ms)
 GET /api/scholar 304 in 75ms (compile: 66ms, render: 9ms)
 GET /api/monitor/health 200 in 1411ms (compile: 56ms, render: 1355ms)
 GET /api/monitor/health 200 in 1715ms (compile: 9ms, render: 1706ms)
 GET /api/scholar 304 in 47ms (compile: 33ms, render: 14ms)
 GET /api/monitor/health 200 in 863ms (compile: 17ms, render: 846ms)
 GET /api/monitor/health 200 in 1477ms (compile: 2ms, render: 1474ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/scholar 304 in 40ms (compile: 6ms, render: 34ms)
 GET /api/monitor/health 200 in 5.5s (compile: 5ms, render: 5.4s)
 GET /api/monitor/health 200 in 2.4s (compile: 40ms, render: 2.4s)
 GET /api/monitor/health 200 in 1382ms (compile: 10ms, render: 1373ms)
 GET /api/scholar 304 in 14ms (compile: 11ms, render: 3ms)
 GET /api/monitor/health 200 in 971ms (compile: 2ms, render: 969ms)
 GET /api/monitor/health 200 in 1060ms (compile: 2ms, render: 1058ms)
 GET /api/monitor/health 200 in 1123ms (compile: 1338µs, render: 1121ms)
 GET /api/scholar 304 in 6ms (compile: 1526µs, render: 5ms)
 GET /api/monitor/health 200 in 1986ms (compile: 11ms, render: 1975ms)
 GET /api/monitor/health 200 in 1747ms (compile: 1320µs, render: 1746ms)
 GET /api/scholar 304 in 26ms (compile: 16ms, render: 10ms)
 GET /api/monitor/health 200 in 2.3s (compile: 4ms, render: 2.3s)
 GET /api/monitor/health 200 in 1998ms (compile: 10ms, render: 1987ms)
 GET /api/scholar 304 in 58ms (compile: 33ms, render: 24ms)
 GET /api/monitor/health 200 in 3.4s (compile: 2ms, render: 3.4s)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 2.0s (compile: 6ms, render: 2.0s)
 GET /api/monitor/health 200 in 1960ms (compile: 10ms, render: 1950ms)
 GET /api/scholar 304 in 26ms (compile: 20ms, render: 6ms)
 GET /api/monitor/health 200 in 1884ms (compile: 154ms, render: 1730ms)
 GET /api/monitor/health 200 in 1976ms (compile: 12ms, render: 1965ms)
 GET /api/scholar 304 in 9ms (compile: 4ms, render: 5ms)
 GET /api/monitor/health 200 in 2.8s (compile: 2ms, render: 2.8s)
 GET /api/monitor/health 200 in 1897ms (compile: 15ms, render: 1882ms)
 GET /api/monitor/health 200 in 2.0s (compile: 31ms, render: 1978ms)
 GET /api/scholar 304 in 101ms (compile: 69ms, render: 32ms)
 GET /api/monitor/health 200 in 2.7s (compile: 24ms, render: 2.7s)
 GET /api/scholar 304 in 48ms (compile: 38ms, render: 10ms)
 GET /api/monitor/health 200 in 2.8s (compile: 29ms, render: 2.8s)
 GET /api/monitor/health 200 in 1636ms (compile: 8ms, render: 1628ms)
 GET /api/scholar 304 in 14ms (compile: 9ms, render: 4ms)
 GET /api/monitor/health 200 in 1294ms (compile: 6ms, render: 1288ms)
 GET /api/monitor/health 200 in 1444ms (compile: 1737µs, render: 1443ms)
 GET /api/monitor/health 200 in 930ms (compile: 37ms, render: 892ms)
 GET /api/scholar 304 in 9ms (compile: 5ms, render: 4ms)
 GET /api/monitor/health 200 in 984ms (compile: 23ms, render: 961ms)
 GET /api/monitor/health 200 in 1252ms (compile: 2ms, render: 1250ms)
 GET /api/scholar 304 in 64ms (compile: 56ms, render: 8ms)
 GET /api/monitor/health 200 in 2.0s (compile: 28ms, render: 1999ms)
 GET /api/monitor/health 200 in 1267ms (compile: 3ms, render: 1264ms)
 GET /api/scholar 304 in 61ms (compile: 23ms, render: 38ms)
 GET /api/monitor/health 200 in 1718ms (compile: 57ms, render: 1661ms)
 GET /api/monitor/health 200 in 1891ms (compile: 1848µs, render: 1889ms)
 GET /api/scholar 304 in 14ms (compile: 5ms, render: 9ms)
 GET /api/monitor/health 200 in 1695ms (compile: 3ms, render: 1692ms)
 GET /api/monitor/health 200 in 1249ms (compile: 11ms, render: 1238ms)
 GET /api/scholar 304 in 15ms (compile: 13ms, render: 2ms)
 GET /api/monitor/health 200 in 1277ms (compile: 25ms, render: 1252ms)
 GET /api/monitor/health 200 in 1331ms (compile: 6ms, render: 1325ms)
 GET /api/scholar 304 in 23ms (compile: 13ms, render: 10ms)
 GET /api/monitor/health 200 in 1059ms (compile: 23ms, render: 1037ms)
 GET /api/monitor/health 200 in 1901ms (compile: 19ms, render: 1882ms)
 GET /api/scholar 304 in 47ms (compile: 6ms, render: 40ms)
 GET /api/monitor/health 200 in 2.0s (compile: 45ms, render: 1982ms)
 GET /api/scholar 304 in 20ms (compile: 6ms, render: 14ms)
 GET /api/monitor/health 200 in 3.0s (compile: 5ms, render: 3.0s)
 GET /api/monitor/health 200 in 1695ms (compile: 5ms, render: 1691ms)
 GET /api/monitor/health 200 in 1847ms (compile: 8ms, render: 1839ms)
 GET /api/scholar 304 in 10ms (compile: 5ms, render: 5ms)
 GET /api/monitor/health 200 in 1235ms (compile: 5ms, render: 1230ms)
 GET /api/monitor/health 200 in 1240ms (compile: 4ms, render: 1236ms)
 GET /api/scholar 304 in 23ms (compile: 21ms, render: 2ms)
 GET /api/monitor/health 200 in 2.1s (compile: 4ms, render: 2.1s)
 GET /api/monitor/health 200 in 1888ms (compile: 15ms, render: 1873ms)
 GET /api/scholar 304 in 16ms (compile: 12ms, render: 5ms)
 GET /api/monitor/health 200 in 2.9s (compile: 9ms, render: 2.9s)
 GET /api/scholar 304 in 38ms (compile: 19ms, render: 19ms)
 GET /api/monitor/health 200 in 2.5s (compile: 23ms, render: 2.5s)
 GET /api/scholar 304 in 53ms (compile: 25ms, render: 28ms)
 GET /api/monitor/health 200 in 2.7s (compile: 5ms, render: 2.7s)
 GET /api/monitor/health 200 in 3.9s (compile: 15ms, render: 3.9s)
 GET /api/scholar 304 in 27ms (compile: 10ms, render: 17ms)
 GET /api/monitor/health 200 in 2.6s (compile: 361ms, render: 2.2s)
 GET /api/monitor/health 200 in 1714ms (compile: 29ms, render: 1685ms)
 GET /api/scholar 304 in 64ms (compile: 28ms, render: 36ms)
 GET /api/monitor/health 200 in 2.0s (compile: 5ms, render: 2.0s)
 GET /api/scholar 304 in 338ms (compile: 227ms, render: 111ms)
 GET /api/monitor/health 200 in 3.6s (compile: 98ms, render: 3.5s)
 GET /api/scholar 304 in 113ms (compile: 58ms, render: 55ms)
 GET /api/monitor/health 200 in 1919ms (compile: 25ms, render: 1894ms)
 GET /api/monitor/health 200 in 2.1s (compile: 6ms, render: 2.1s)
 GET /api/scholar 304 in 9ms (compile: 4ms, render: 5ms)
 GET /api/monitor/health 200 in 2.3s (compile: 12ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.4s (compile: 6ms, render: 2.4s)
 GET /api/scholar 304 in 9ms (compile: 4ms, render: 5ms)
 GET /api/monitor/health 200 in 1995ms (compile: 7ms, render: 1989ms)
 GET /api/monitor/health 200 in 1726ms (compile: 3ms, render: 1722ms)
 GET /api/monitor/health 200 in 1906ms (compile: 1350µs, render: 1905ms)
 GET /api/scholar 304 in 37ms (compile: 26ms, render: 11ms)
 GET /api/monitor/health 200 in 858ms (compile: 2ms, render: 855ms)
 GET /api/monitor/health 200 in 908ms (compile: 1288µs, render: 907ms)
 GET /api/monitor/health 200 in 888ms (compile: 5ms, render: 882ms)
 GET /api/monitor/health 200 in 1238ms (compile: 3ms, render: 1235ms)
 GET /api/monitor/health 200 in 1107ms (compile: 3ms, render: 1104ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 1259ms (compile: 6ms, render: 1254ms)
 GET /api/monitor/health 200 in 991ms (compile: 1975µs, render: 989ms)
 GET /api/scholar 304 in 6ms (compile: 1699µs, render: 4ms)
 GET /api/monitor/health 200 in 1067ms (compile: 7ms, render: 1060ms)
 GET /api/monitor/health 200 in 1000ms (compile: 2ms, render: 998ms)
 GET /api/scholar 304 in 26ms (compile: 23ms, render: 2ms)
 GET /api/monitor/health 200 in 1612ms (compile: 14ms, render: 1598ms)
 GET /api/monitor/health 200 in 1604ms (compile: 5ms, render: 1599ms)
 GET /api/scholar 304 in 294ms (compile: 48ms, render: 246ms)
 GET /api/scholar 304 in 14ms (compile: 8ms, render: 6ms)
 GET /api/monitor/health 200 in 5.6s (compile: 22ms, render: 5.6s)
 GET /api/scholar 304 in 55ms (compile: 51ms, render: 4ms)
 GET /api/monitor/health 200 in 1933ms (compile: 33ms, render: 1900ms)
 GET /api/monitor/health 200 in 1565ms (compile: 27ms, render: 1538ms)
 GET /api/scholar 304 in 54ms (compile: 36ms, render: 18ms)
 GET /api/scholar 304 in 10ms (compile: 2ms, render: 8ms)
 GET /api/monitor/health 200 in 916ms (compile: 3ms, render: 913ms)
 GET /api/monitor/health 200 in 1058ms (compile: 18ms, render: 1039ms)
 GET /api/monitor/health 200 in 902ms (compile: 3ms, render: 899ms)
 GET /api/monitor/health 200 in 1083ms (compile: 33ms, render: 1050ms)
 GET /api/scholar 304 in 30ms (compile: 27ms, render: 3ms)
 GET /api/monitor/health 200 in 1427ms (compile: 17ms, render: 1410ms)
 GET /api/monitor/health 200 in 1289ms (compile: 22ms, render: 1267ms)
 GET /api/scholar 304 in 9ms (compile: 4ms, render: 5ms)
 GET /api/monitor/health 200 in 2.0s (compile: 6ms, render: 2.0s)
 GET /api/scholar 304 in 62ms (compile: 28ms, render: 35ms)
 GET /api/monitor/health 200 in 3.1s (compile: 8ms, render: 3.1s)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 1628ms (compile: 7ms, render: 1621ms)
 GET /api/monitor/health 200 in 1149ms (compile: 6ms, render: 1143ms)
 GET /api/monitor/health 200 in 1092ms (compile: 2ms, render: 1090ms)
 GET /api/monitor/health 200 in 1700ms (compile: 3ms, render: 1697ms)
 GET /api/scholar 304 in 29ms (compile: 22ms, render: 7ms)
 GET /api/scholar 304 in 52ms (compile: 29ms, render: 23ms)
 GET /api/scholar 304 in 3ms (compile: 1188µs, render: 2ms)
 GET /api/scholar 304 in 12ms (compile: 8ms, render: 4ms)
 GET /api/monitor/health 200 in 2.2s (compile: 56ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.4s (compile: 1896µs, render: 2.4s)
 GET /api/scholar 304 in 13ms (compile: 8ms, render: 6ms)
 GET /api/scholar 304 in 107ms (compile: 97ms, render: 9ms)
 GET /api/monitor/health 200 in 2.5s (compile: 3ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.3s (compile: 7ms, render: 2.3s)
 GET /api/scholar 304 in 4ms (compile: 3ms, render: 1788µs)
 GET /api/monitor/health 200 in 2.3s (compile: 4ms, render: 2.3s)
 GET /api/scholar 304 in 13ms (compile: 11ms, render: 1511µs)
 GET /api/monitor/health 200 in 1453ms (compile: 1324µs, render: 1452ms)
 GET /api/monitor/health 200 in 1600ms (compile: 2ms, render: 1598ms)
 GET /api/scholar 304 in 24ms (compile: 5ms, render: 18ms)
 GET /api/scholar 304 in 18ms (compile: 12ms, render: 6ms)
 GET /api/monitor/health 200 in 2.0s (compile: 1149µs, render: 2.0s)
 GET /api/monitor/health 200 in 2.6s (compile: 7ms, render: 2.6s)
 GET /api/scholar 304 in 43ms (compile: 11ms, render: 32ms)
 GET /api/monitor/health 200 in 1825ms (compile: 76ms, render: 1749ms)
 GET /api/scholar 304 in 14ms (compile: 6ms, render: 8ms)
 GET /api/monitor/health 200 in 1630ms (compile: 10ms, render: 1619ms)
 GET /api/monitor/health 200 in 2.3s (compile: 1701µs, render: 2.3s)
 GET /api/scholar 304 in 7ms (compile: 1302µs, render: 6ms)
 GET /api/scholar 304 in 74ms (compile: 11ms, render: 63ms)
 GET /api/monitor/health 200 in 2.1s (compile: 5ms, render: 2.1s)
 GET /api/monitor/health 200 in 1293ms (compile: 21ms, render: 1272ms)
 GET /api/monitor/health 200 in 1466ms (compile: 6ms, render: 1460ms)
 GET /api/monitor/health 200 in 1355ms (compile: 10ms, render: 1345ms)
 GET /api/monitor/health 200 in 701ms (compile: 3ms, render: 698ms)
 GET /api/monitor/health 200 in 1191ms (compile: 3ms, render: 1188ms)
 GET /api/scholar 304 in 22ms (compile: 20ms, render: 1705µs)
 GET /api/scholar 304 in 7ms (compile: 1897µs, render: 5ms)
 GET /api/monitor/health 200 in 1682ms (compile: 4ms, render: 1678ms)
 GET /api/monitor/health 200 in 2.6s (compile: 2ms, render: 2.6s)
 GET /api/scholar 304 in 32ms (compile: 23ms, render: 9ms)
 GET /api/monitor/health 200 in 1905ms (compile: 6ms, render: 1899ms)
 GET /api/scholar 304 in 49ms (compile: 40ms, render: 9ms)
 GET /api/monitor/health 200 in 1760ms (compile: 20ms, render: 1741ms)
 GET /api/monitor/health 200 in 1518ms (compile: 68ms, render: 1450ms)
 GET /api/monitor/health 200 in 1784ms (compile: 3ms, render: 1781ms)
 GET /api/monitor/health 200 in 1150ms (compile: 34ms, render: 1116ms)
 GET /api/monitor/health 200 in 1168ms (compile: 4ms, render: 1164ms)
 GET /api/scholar 304 in 13ms (compile: 10ms, render: 3ms)
 GET /api/monitor/health 200 in 766ms (compile: 17ms, render: 749ms)
 GET /api/scholar 304 in 4ms (compile: 1444µs, render: 2ms)
 GET /api/monitor/health 200 in 861ms (compile: 6ms, render: 855ms)
 GET /api/monitor/health 200 in 950ms (compile: 8ms, render: 941ms)
 GET /api/monitor/health 200 in 1054ms (compile: 2ms, render: 1052ms)
 GET /api/monitor/health 200 in 899ms (compile: 1603µs, render: 898ms)
 GET /api/scholar 304 in 35ms (compile: 17ms, render: 19ms)
 GET /api/monitor/health 200 in 890ms (compile: 3ms, render: 887ms)
 GET /api/scholar 304 in 3ms (compile: 1589µs, render: 1592µs)
 GET /api/monitor/health 200 in 1382ms (compile: 4ms, render: 1378ms)
 GET /api/monitor/health 200 in 1307ms (compile: 20ms, render: 1286ms)
 GET /api/monitor/health 200 in 865ms (compile: 1396µs, render: 864ms)
 GET /api/monitor/health 200 in 1212ms (compile: 61ms, render: 1151ms)
 GET /api/scholar 304 in 4ms (compile: 1553µs, render: 3ms)
 GET /api/scholar 304 in 23ms (compile: 17ms, render: 6ms)
 GET /api/monitor/health 200 in 1521ms (compile: 2ms, render: 1519ms)
 GET /api/monitor/health 200 in 1225ms (compile: 1526µs, render: 1224ms)
 GET /api/monitor/health 200 in 988ms (compile: 4ms, render: 984ms)
 GET /api/monitor/health 200 in 1315ms (compile: 1870µs, render: 1313ms)
 GET /api/scholar 304 in 8ms (compile: 6ms, render: 2ms)
 GET /api/scholar 304 in 8ms (compile: 4ms, render: 4ms)
 GET /api/monitor/health 200 in 1560ms (compile: 24ms, render: 1535ms)
 GET /api/monitor/health 200 in 1126ms (compile: 2ms, render: 1124ms)
 GET /api/monitor/health 200 in 1506ms (compile: 6ms, render: 1500ms)
 GET /api/scholar 304 in 17ms (compile: 9ms, render: 8ms)
 GET /api/monitor/health 200 in 1436ms (compile: 1529µs, render: 1435ms)
 GET /api/scholar 304 in 10ms (compile: 1671µs, render: 9ms)
 GET /api/monitor/health 200 in 2.7s (compile: 47ms, render: 2.6s)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 2.1s (compile: 22ms, render: 2.1s)
 GET /api/scholar 304 in 12ms (compile: 2ms, render: 9ms)
 GET /api/monitor/health 200 in 2.6s (compile: 3ms, render: 2.6s)
 GET /api/monitor/health 200 in 2.7s (compile: 54ms, render: 2.7s)
 GET /api/monitor/health 200 in 1442ms (compile: 8ms, render: 1434ms)
 GET /api/scholar 304 in 4ms (compile: 1774µs, render: 3ms)
 GET /api/scholar 304 in 21ms (compile: 17ms, render: 5ms)
 GET /api/monitor/health 200 in 1653ms (compile: 7ms, render: 1645ms)
 GET /api/monitor/health 200 in 1936ms (compile: 3ms, render: 1933ms)
 GET /api/monitor/health 200 in 1799ms (compile: 1990µs, render: 1797ms)
 GET /api/monitor/health 200 in 867ms (compile: 1389µs, render: 866ms)
 GET /api/scholar 304 in 4ms (compile: 1311µs, render: 3ms)
 GET /api/scholar 304 in 36ms (compile: 1490µs, render: 34ms)
 GET /api/monitor/health 200 in 1755ms (compile: 3ms, render: 1752ms)
 GET /api/monitor/health 200 in 1380ms (compile: 1584µs, render: 1378ms)
 GET /api/monitor/health 200 in 2.8s (compile: 1483µs, render: 2.8s)
 GET /api/scholar 304 in 11ms (compile: 8ms, render: 3ms)
 GET /api/scholar 304 in 27ms (compile: 15ms, render: 12ms)
 GET /api/monitor/health 200 in 3.4s (compile: 8ms, render: 3.4s)
 GET /api/monitor/health 200 in 2.8s (compile: 44ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.8s (compile: 7ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.7s (compile: 5ms, render: 2.7s)
 GET /api/scholar 304 in 15ms (compile: 4ms, render: 11ms)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 1893µs)
 GET /api/monitor/health 200 in 2.8s (compile: 3ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.9s (compile: 13ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.9s (compile: 18ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.3s (compile: 1214µs, render: 2.3s)
 GET /api/scholar 304 in 41ms (compile: 31ms, render: 10ms)
 GET /api/scholar 304 in 179ms (compile: 3ms, render: 177ms)
 GET /api/monitor/health 200 in 2.9s (compile: 23ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.5s (compile: 3ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.5s (compile: 19ms, render: 2.5s)
 GET /api/monitor/health 200 in 1786ms (compile: 39ms, render: 1747ms)
 GET /api/scholar 304 in 11ms (compile: 4ms, render: 7ms)
 GET /api/scholar 304 in 6ms (compile: 1292µs, render: 4ms)
 GET /api/monitor/health 200 in 2.4s (compile: 21ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.2s (compile: 22ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.2s (compile: 6ms, render: 2.2s)
 GET /api/monitor/health 200 in 1820ms (compile: 7ms, render: 1812ms)
 GET /api/scholar 304 in 9ms (compile: 6ms, render: 3ms)
 GET /api/scholar 304 in 26ms (compile: 24ms, render: 2ms)
 GET /api/monitor/health 200 in 2.3s (compile: 4ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.0s (compile: 4ms, render: 2.0s)
 GET /api/monitor/health 200 in 2.1s (compile: 3ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.0s (compile: 16ms, render: 2.0s)
 GET /api/scholar 304 in 46ms (compile: 3ms, render: 43ms)
 GET /api/scholar 304 in 11ms (compile: 1685µs, render: 9ms)
 GET /api/monitor/health 200 in 2.3s (compile: 50ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.1s (compile: 7ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.5s (compile: 8ms, render: 2.5s)
 GET /api/scholar 304 in 11ms (compile: 5ms, render: 6ms)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 2.9s (compile: 39ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.8s (compile: 49ms, render: 2.8s)
 GET /api/monitor/health 200 in 3.0s (compile: 61ms, render: 2.9s)
 GET /api/monitor/health 200 in 3.1s (compile: 7ms, render: 3.1s)
 GET /api/monitor/health 200 in 2.5s (compile: 1394µs, render: 2.5s)
 GET /api/scholar 304 in 14ms (compile: 9ms, render: 5ms)
 GET /api/scholar 304 in 23ms (compile: 8ms, render: 14ms)
 GET /api/monitor/health 200 in 3.3s (compile: 28ms, render: 3.3s)
 GET /api/monitor/health 200 in 3.5s (compile: 2ms, render: 3.5s)
 GET /api/monitor/health 200 in 2.9s (compile: 166ms, render: 2.8s)
 GET /api/scholar 304 in 24ms (compile: 17ms, render: 7ms)
 GET /api/monitor/health 200 in 3.3s (compile: 4ms, render: 3.3s)
 GET /api/scholar 304 in 13ms (compile: 7ms, render: 6ms)
 GET /api/monitor/health 200 in 2.2s (compile: 36ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.4s (compile: 24ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.7s (compile: 147ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.2s (compile: 11ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.0s (compile: 7ms, render: 2.0s)
 GET /api/scholar 304 in 343ms (compile: 173ms, render: 170ms)
 GET /api/scholar 304 in 126ms (compile: 51ms, render: 76ms)
 GET /api/monitor/health 200 in 2.6s (compile: 14ms, render: 2.5s)
 GET /api/monitor/health 200 in 3.0s (compile: 370ms, render: 2.6s)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 4ms)
 GET /api/scholar 304 in 17ms (compile: 9ms, render: 8ms)
 GET /api/monitor/health 200 in 2.3s (compile: 55ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.3s (compile: 1624µs, render: 2.3s)
 GET /api/monitor/health 200 in 2.4s (compile: 8ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.5s (compile: 1975µs, render: 2.5s)
 GET /api/monitor/health 200 in 2.9s (compile: 1951µs, render: 2.9s)
 GET /api/scholar 304 in 15ms (compile: 9ms, render: 6ms)
 GET /api/scholar 304 in 10ms (compile: 7ms, render: 3ms)
 GET /api/monitor/health 200 in 2.8s (compile: 10ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.9s (compile: 34ms, render: 2.9s)
 GET /api/monitor/health 200 in 3.0s (compile: 3ms, render: 3.0s)
 GET /api/scholar 304 in 24ms (compile: 9ms, render: 15ms)
 GET /api/monitor/health 200 in 2.6s (compile: 1273µs, render: 2.6s)
 GET /api/scholar 304 in 8ms (compile: 1715µs, render: 6ms)
 GET /api/monitor/health 200 in 2.5s (compile: 8ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.5s (compile: 3ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.5s (compile: 9ms, render: 2.5s)
 GET /api/monitor/health 200 in 1595ms (compile: 3ms, render: 1592ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 1100ms (compile: 1968µs, render: 1098ms)
 GET /api/scholar 304 in 7ms (compile: 5ms, render: 1620µs)
 GET /api/monitor/health 200 in 2.2s (compile: 1917µs, render: 2.2s)
 GET /api/monitor/health 200 in 2.5s (compile: 1346µs, render: 2.5s)
 GET /api/monitor/health 200 in 1715ms (compile: 2ms, render: 1713ms)
 GET /api/scholar 304 in 5ms (compile: 1836µs, render: 3ms)
 GET /api/scholar 304 in 284ms (compile: 274ms, render: 11ms)
 GET /api/monitor/health 200 in 3.0s (compile: 3ms, render: 3.0s)
 GET /api/monitor/health 200 in 2.9s (compile: 966ms, render: 1923ms)
 GET /api/monitor/health 200 in 2.0s (compile: 350ms, render: 1697ms)
 GET /api/monitor/health 200 in 1416ms (compile: 2ms, render: 1414ms)
 GET /api/scholar 304 in 5ms (compile: 1755µs, render: 3ms)
 GET /api/scholar 304 in 4ms (compile: 3ms, render: 1497µs)
 GET /api/monitor/health 200 in 1578ms (compile: 1726µs, render: 1576ms)
 GET /api/monitor/health 200 in 1449ms (compile: 1043µs, render: 1448ms)
 GET /api/monitor/health 200 in 1309ms (compile: 3ms, render: 1305ms)
 GET /api/monitor/health 200 in 1138ms (compile: 1456µs, render: 1137ms)
 GET /api/monitor/health 200 in 1485ms (compile: 1910µs, render: 1483ms)
 GET /api/scholar 304 in 7ms (compile: 5ms, render: 1876µs)
 GET /api/scholar 304 in 7ms (compile: 5ms, render: 2ms)
 GET /api/monitor/health 200 in 1411ms (compile: 1704µs, render: 1409ms)
 GET /api/monitor/health 200 in 2.2s (compile: 1354µs, render: 2.2s)
 GET /api/monitor/health 200 in 2.0s (compile: 4ms, render: 2.0s)
 GET /api/scholar 304 in 14ms (compile: 3ms, render: 10ms)
 GET /api/scholar 304 in 3ms (compile: 1733µs, render: 1725µs)
 GET /api/monitor/health 200 in 2.9s (compile: 5ms, render: 2.9s)
 GET /api/monitor/health 200 in 1726ms (compile: 12ms, render: 1714ms)
 GET /api/monitor/health 200 in 1825ms (compile: 7ms, render: 1817ms)
 GET /api/monitor/health 200 in 1581ms (compile: 10ms, render: 1571ms)
 GET /api/monitor/health 200 in 881ms (compile: 1787µs, render: 879ms)
 GET /api/scholar 304 in 6ms (compile: 5ms, render: 1732µs)
 GET /api/monitor/health 200 in 1637ms (compile: 2ms, render: 1634ms)
 GET /api/scholar 304 in 7ms (compile: 1423µs, render: 5ms)
 GET /api/monitor/health 200 in 954ms (compile: 7ms, render: 947ms)
 GET /api/monitor/health 200 in 1243ms (compile: 11ms, render: 1232ms)
 GET /api/monitor/health 200 in 1019ms (compile: 1092µs, render: 1018ms)
 GET /api/monitor/health 200 in 1114ms (compile: 3ms, render: 1111ms)
 GET /api/scholar 304 in 8ms (compile: 5ms, render: 3ms)
